0 verbose cli /home/pbl0/.nvm/versions/node/v20.17.0/bin/node /home/pbl0/.nvm/versions/node/v20.17.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/pbl0/Desktop/dnck-admin/.npmrc
5 silly config load:file:/home/pbl0/.npmrc
6 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-
10 verbose logfile /home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ant-design/colors': [ '7.1.0' ],
766 http fetch GET 200 https://registry.npmjs.org/lodash.uniq/-/lodash.uniq-4.5.0.tgz 18824ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.7.tgz 18941ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/lodash.startcase/-/lodash.startcase-4.4.0.tgz 19314ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz 19569ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.5.4.tgz 19849ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/lodash.snakecase/-/lodash.snakecase-4.1.1.tgz 19784ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/lodash.mergewith/-/lodash.mergewith-4.6.2.tgz 19875ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/lodash.kebabcase/-/lodash.kebabcase-4.1.1.tgz 19929ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 21052ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 21122ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 21335ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/meow/-/meow-12.1.1.tgz 21453ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 21449ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 21515ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 21616ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/keygrip/-/keygrip-1.1.0.tgz 21883ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 21904ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 21908ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/json2mq/-/json2mq-0.2.0.tgz 24904ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 26805ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 26818ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 26839ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 26850ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz 26927ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 26941ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 27233ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 27334ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 27413ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 27417ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/js-cookie/-/js-cookie-3.0.5.tgz 27548ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 27582ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.2.tgz 27590ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 27962ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz 28005ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.3.tgz 28008ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/lodash.camelcase/-/lodash.camelcase-4.3.0.tgz 28025ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 28045ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.13.tgz 28035ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/is-text-path/-/is-text-path-2.0.0.tgz 28042ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 28072ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/jackspeak/-/jackspeak-2.3.6.tgz 28232ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.0.7.tgz 28472ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.4.tgz 28473ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-3.0.0.tgz 28479ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 28524ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 28626ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz 28670ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.3.tgz 28812ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/is-obj/-/is-obj-2.0.0.tgz 28863ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 28930ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 28939ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.0.10.tgz 28946ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 28983ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 28987ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 28986ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz 28985ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 28986ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 29083ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.15.0.tgz 29137ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.0.2.tgz 29144ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.1.tgz 29146ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 29145ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 29138ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.0.4.tgz 29137ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.1.2.tgz 29147ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.4.tgz 29140ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.0.7.tgz 29155ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 29163ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 29182ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-4.1.1.tgz 29184ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.0.0.tgz 29185ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 29183ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/is-arguments/-/is-arguments-1.1.1.tgz 29187ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.0.7.tgz 29321ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/import-meta-resolve/-/import-meta-resolve-4.1.0.tgz 29304ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.3.3.tgz 29396ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 29435ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz 29439ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 29438ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/immutable/-/immutable-4.3.7.tgz 29511ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 29533ms (cache miss)
847 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
848 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.1.tgz 29532ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/husky/-/husky-9.1.4.tgz 29530ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 29549ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-5.0.0.tgz 29552ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 29567ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.0.2.tgz 29565ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 29619ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/hamt_plus/-/hamt_plus-1.0.2.tgz 29643ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 29657ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 29669ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/global-directory/-/global-directory-4.0.1.tgz 29671ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 29675ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-11.1.0.tgz 29674ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 29675ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 29667ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 29673ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.3.10.tgz 29778ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 29790ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 29783ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/git-raw-commits/-/git-raw-commits-4.0.0.tgz 29787ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-8.0.1.tgz 29789ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 29789ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.6.tgz 29789ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 29794ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 29795ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.7.6.tgz 29836ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.0.2.tgz 29844ms (cache miss)
875 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 29854ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz 29868ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.3.tgz 29869ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.1.tgz 29883ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/foreground-child/-/foreground-child-3.2.1.tgz 29892ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 29909ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.6.tgz 29911ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz 29951ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 29984ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 29983ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 30018ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/fast-uri/-/fast-uri-3.0.1.tgz 30043ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 30056ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz 30068ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 30109ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 30168ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/fast-diff/-/fast-diff-1.3.0.tgz 30164ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 30163ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 30170ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 30408ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.29.1.tgz 30458ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.9.0.tgz 30567ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 30631ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz 30693ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-4.6.2.tgz 30694ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 30797ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-14.2.5.tgz 34239ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.1.2.tgz 34313ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/eslint-config-prettier/-/eslint-config-prettier-9.1.0.tgz 34370ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 34587ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.6.tgz 34756ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-prettier/-/eslint-plugin-prettier-5.2.1.tgz 34742ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-8.0.1.tgz 34813ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.35.0.tgz 34813ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.8.1.tgz 34836ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 34831ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz 34949ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 35007ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.0.3.tgz 35065ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.57.0.tgz 35296ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/es-get-iterator/-/es-get-iterator-1.1.3.tgz 35579ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.0.2.tgz 35581ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 35579ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 35577ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz 35579ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 35583ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.17.1.tgz 35608ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 35646ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/dot-prop/-/dot-prop-5.3.0.tgz 35666ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.6.1.tgz 35687ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 35938ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 35950ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 35957ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.23.3.tgz 35961ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 35964ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.0.0.tgz 36052ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz 36049ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 36045ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 36074ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.0.19.tgz 36119ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/deep-equal/-/deep-equal-2.2.3.tgz 36120ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.6.tgz 36136ms (cache miss)
